geoid,county_state,year,population,median_income,median_monthly_rent_cost,median_monthly_home_cost,prop_female,prop_male,prop_poverty
01,Alabama,2008,4661900,42666,631,742,0.5154499238507905,0.48455007614920953,0.15695140822184195
02,Alaska,2008,686293,68460,949,1393,0.4789994943850513,0.5210005056149487,0.08420040520586518
04,Arizona,2008,6500180,50958,866,1177,0.4986763443473873,0.5013236556526127,0.14718370420672222
05,Arkansas,2008,2855390,38815,606,660,0.510203509853295,0.489796490146705,0.17322446643154377
06,California,2008,36756666,61021,1135,1919,0.4998588011219516,0.5001411988780484,0.13278281422639623
08,Colorado,2008,4939456,56993,848,1364,0.4963327945425569,0.503667205457443,0.11434179467039583
09,Connecticut,2008,3501252,68595,970,1722,0.511804063232238,0.4881959367677619,0.09284491390331985
10,Delaware,2008,873092,57989,917,1209,0.5159055403096122,0.4840944596903877,0.10001269345769788
11,District of Columbia,2008,591833,57936,1011,1826,0.5271656024588017,0.47283439754119827,0.17222544556252825
12,Florida,2008,18328340,47778,947,1152,0.509136943116507,0.490863056883493,0.1322738443192096
13,Georgia,2008,9685744,50861,787,1106,0.5077634717580808,0.49223652824191927,0.14661630105374077
15,Hawaii,2008,1288198,67214,1298,1645,0.49578015180896107,0.5042198481910389,0.09133017399623354
16,Idaho,2008,1523816,47576,690,946,0.4971026685636586,0.5028973314363414,0.126125394047416
17,Illinois,2008,12901564,56235,811,1293,0.507526839381644,0.49247316061835605,0.12191436289350462
18,Indiana,2008,6376792,47966,670,916,0.5082031842970572,0.4917968157029428,0.13075146315062539
19,Iowa,2008,3002557,48980,607,823,0.5069325911215008,0.4930674088784992,0.11549711635682963
20,Kansas,2008,2802134,50177,654,887,0.5041821697320685,0.4958178302679315,0.11318269693725953
21,Kentucky,2008,4269245,41538,578,728,0.5112058455300644,0.48879415446993557,0.17342756911725915
22,Louisiana,2008,4410796,43733,698,709,0.514914768218707,0.485085231781293,0.17347585266144497
23,Maine,2008,1316456,46581,702,973,0.5133684680688151,0.4866315319311849,0.12319627048084336
24,Maryland,2008,5633597,70545,1074,1658,0.5157568068855476,0.48424319311445246,0.08060123880141605
25,Massachusetts,2008,6497967,65401,991,1697,0.5148935043837557,0.4851064956162443,0.09992257104935362
26,Michigan,2008,10003422,48591,706,1045,0.5083239515437817,0.49167604845621826,0.14435443562985636
27,Minnesota,2008,5220393,57288,734,1225,0.5026573669836735,0.49734263301632653,0.09643730203195462
28,Mississippi,2008,2938618,37790,638,653,0.5141113952204743,0.4858886047795256,0.21192577171420418
29,Missouri,2008,5911605,46867,657,886,0.5118768929926814,0.48812310700731865,0.13384434373244375
30,Montana,2008,967440,43654,631,758,0.5025469279748614,0.4974530720251385,0.14817144178331357
31,Nebraska,2008,1783432,49693,626,917,0.504858609691875,0.495141390308125,0.10810490043282023
32,Nevada,2008,2600167,56361,1011,1543,0.49066886857651837,0.5093311314234816,0.1130728708025841
33,New Hampshire,2008,1315809,63731,914,1534,0.5079711417082571,0.492028858291743,0.07605936134185379
34,New Jersey,2008,8682661,70378,1068,1905,0.5102926395490968,0.48970736045090324,0.08718803671466364
35,New Mexico,2008,1984356,43508,668,794,0.5064413845096344,0.4935586154903656,0.17140424471059448
36,New York,2008,19490297,56033,953,1345,0.5145287934811871,0.4854712065188129,0.1361228625037234
37,North Carolina,2008,9222414,46549,694,937,0.5108583284159657,0.48914167158403427,0.1455069051932816
38,North Dakota,2008,641481,45685,534,721,0.4965322433556099,0.5034677566443901,0.11963042644602315
39,Ohio,2008,11485910,47988,667,998,0.5124441163129434,0.4875558836870566,0.1335605896574802
40,Oklahoma,2008,3642361,42822,614,733,0.5072078248147287,0.4927921751852713,0.15938638910510916
41,Oregon,2008,3790060,50169,780,1258,0.5027171073808858,0.49728289261911424,0.136182535638123
42,Pennsylvania,2008,12448279,50713,726,980,0.513489294383585,0.4865107056164149,0.12141270557888849
44,Rhode Island,2008,1050788,55701,850,1579,0.5176439015291381,0.48235609847086186,0.11703593724703551
45,South Carolina,2008,4479800,44625,675,799,0.5135396669494174,0.4864603330505826,0.15660717635406407
46,South Dakota,2008,804194,46032,569,789,0.5006304448926503,0.4993695551073497,0.12454549092143527
47,Tennessee,2008,6214888,43614,660,824,0.5129974989090712,0.48700250109092874,0.15485897846695923
48,Texas,2008,24326974,50043,768,1010,0.5006677772582813,0.49933222274171873,0.1584819356147368
49,Utah,2008,2736424,56633,784,1196,0.4957250776926383,0.5042749223073617,0.09559461640493837
50,Vermont,2008,621270,52104,797,1170,0.5086162216105719,0.4913837783894281,0.10553012681023487
51,Virginia,2008,7769089,61233,934,1311,0.508016319545316,0.49198368045468394,0.10215359822855785
53,Washington,2008,6549224,58078,874,1428,0.5010862355601213,0.49891376443987867,0.1134793045868778
54,West Virginia,2008,1814468,37989,528,503,0.5105050075283775,0.48949499247162254,0.17011610012221065
55,Wisconsin,2008,5627968,52094,704,1119,0.5028463203770881,0.49715367962291185,0.10396185477346019
56,Wyoming,2008,532668,53207,636,869,0.4944562091208783,0.5055437908791217,0.094095314525588
72,Puerto Rico,2008,3954037,18401,429,276,0.5204966468447311,0.47950335315526893,0.4479772735647809
01,Alabama,2009,4708708,40489,657,751,0.5156242434230366,0.48437575657696336,0.17535426253661282
02,Alaska,2009,698473,66953,1007,1384,0.4836049496544605,0.5163950503455395,0.09034571490536508
04,Arizona,2009,6595778,48745,859,1158,0.498607290906395,0.501392709093605,0.16522268216203112
05,Arkansas,2009,2889450,37823,606,653,0.5108048244475593,0.4891951755524408,0.18794279230350355
06,California,2009,36961664,58931,1155,1852,0.49901127286910024,0.5009887271308997,0.14166613724139418
08,Colorado,2009,5024748,55430,851,1352,0.4966746591072826,0.5033253408927174,0.12901751676458761
09,Connecticut,2009,3518288,67034,1006,1708,0.5122110526483336,0.4877889473516665,0.09400683480253533
10,Delaware,2009,885122,56860,949,1234,0.5154735731345509,0.48452642686544906,0.10830898101215836
11,District of Columbia,2009,599657,59290,1059,1841,0.5303164975977934,0.4696835024022066,0.18400681993990453
12,Florida,2009,18537969,44736,952,1125,0.5085044645397778,0.49149553546022223,0.14940449789512034
13,Georgia,2009,9829211,47590,800,1092,0.5089201971551939,0.4910798028448062,0.165131735284846
15,Hawaii,2009,1295178,64098,1293,1672,0.4945428350388904,0.5054571649611096,0.10362821764243373
16,Idaho,2009,1545801,44926,694,957,0.497701191809295,0.502298808190705,0.14293792784152914
17,Illinois,2009,12910409,53966,828,1267,0.5074431026933384,0.49255689730666163,0.13337412006393015
18,Indiana,2009,6423113,45424,687,896,0.5080570745057731,0.49194292549422686,0.1440170218341116
19,Iowa,2009,3007857,48044,611,821,0.5068392546587155,0.4931607453412845,0.11803185477153859
20,Kansas,2009,2818747,47817,671,883,0.5040814234126014,0.4959185765873986,0.1335803431423673
21,Kentucky,2009,4314113,40072,613,737,0.5105547768452054,0.4894452231547945,0.18561905175827004
22,Louisiana,2009,4492076,42492,715,694,0.5143140944187053,0.4856859055812947,0.17296767107706065
23,Maine,2009,1318301,45734,722,952,0.5123852595120538,0.48761474048794623,0.1230671853098279
24,Maryland,2009,5699478,69272,1108,1689,0.5147532809144978,0.4852467190855022,0.09088963142360887
25,Massachusetts,2009,6593587,64081,988,1694,0.5140763290148442,0.4859236709851557,0.10289659064113152
26,Michigan,2009,9969727,45255,716,1002,0.5081937549543734,0.49180624504562664,0.16195007652730284
27,Minnesota,2009,5266215,55616,757,1204,0.5033729158418333,0.49662708415816675,0.10968280382884366
28,Mississippi,2009,2951996,36646,644,654,0.5139011028470228,0.48609889715297716,0.21920174417686122
29,Missouri,2009,5987580,45229,668,884,0.510910417898383,0.489089582101617,0.14591441393985194
30,Montana,2009,974989,42322,627,783,0.501946175803009,0.49805382419699096,0.1511391867344793
31,Nebraska,2009,1796622,47357,644,904,0.5041294162044103,0.49587058379558974,0.12347705499476516
32,Nevada,2009,2643085,53341,993,1471,0.4905653809847205,0.5094346190152795,0.12351528633071665
33,New Hampshire,2009,1324575,60567,918,1495,0.50643866900704,0.49356133099296,0.08501792014248927
34,New Jersey,2009,8707740,68342,1108,1922,0.5099263413928298,0.49007365860717017,0.09366827020006659
35,New Mexico,2009,2009671,43028,680,763,0.5078726816478916,0.4921273183521084,0.1796646271133563
36,New York,2009,19541453,54659,984,1352,0.5139965794764596,0.4860034205235404,0.1415655077004231
37,North Carolina,2009,9380884,43674,720,940,0.5117567811306483,0.48824321886935174,0.16251346203826142
38,North Dakota,2009,646844,47827,564,714,0.49944190562175733,0.5005580943782426,0.11652634173135251
39,Ohio,2009,11542645,45395,670,975,0.512051094008349,0.48794890599165097,0.15233414160883438
40,Oklahoma,2009,3687050,41664,636,716,0.5067148533380345,0.49328514666196555,0.16209939749405544
41,Oregon,2009,3825657,48457,819,1246,0.5046058755398093,0.49539412446019077,0.14261373412884198
42,Pennsylvania,2009,12604767,49520,738,979,0.5131921121588364,0.4868078878411636,0.12466877644743572
44,Rhode Island,2009,1053209,54119,890,1542,0.5148341877063337,0.4851658122936663,0.11458283079001287
45,South Carolina,2009,4561242,42442,706,812,0.513477031036722,0.48652296896327796,0.17065045544809104
46,South Dakota,2009,812383,45043,562,769,0.5026459194739427,0.4973540805260573,0.14220192276981058
47,Tennessee,2009,6296254,41725,682,835,0.5119148623927815,0.4880851376072185,0.17132014555008793
48,Texas,2009,24782302,48259,788,1005,0.5010067668451462,0.49899323315485383,0.1716662760624882
49,Utah,2009,2784572,55117,793,1200,0.49591211863079854,0.5040878813692015,0.11533374961156281
50,Vermont,2009,621760,51618,829,1183,0.5073484945959856,0.4926515054040144,0.11369709651408427
51,Virginia,2009,7882590,59330,989,1335,0.5088196899749955,0.49118031002500445,0.1052735824010695
53,Washington,2009,6664195,56548,911,1420,0.5005326224697807,0.4994673775302193,0.12314781467856867
54,West Virginia,2009,1819777,37435,552,490,0.5091145783247069,0.4908854216752932,0.17691685468352486
55,Wisconsin,2009,5654774,49993,708,1109,0.5030300061505553,0.49696999384944474,0.12434994072794993
56,Wyoming,2009,544270,52664,700,869,0.48741066015029305,0.5125893398497069,0.09838824714801635
72,Puerto Rico,2009,3967288,18314,419,241,0.5197439661552173,0.48025603384478266,0.44963928412811943
01,Alabama,2010,4785298,40474,667,772,0.5147129813023139,0.48528701869768615,0.19033548533631028
02,Alaska,2010,713985,64576,981,1363,0.47836999376737604,0.5216300062326239,0.09942137303357242
04,Arizona,2010,6413737,46789,844,1119,0.5025209172125392,0.4974790827874607,0.17444664056195383
05,Arkansas,2010,2921606,38307,638,657,0.5102566875889494,0.4897433124110506,0.18835776347472602
06,California,2010,37349363,57708,1163,1790,0.5027892443573937,0.49721075564260625,0.15803525840690494
08,Colorado,2010,5049071,54046,863,1327,0.49864796910164266,0.5013520308983573,0.13371751079916452
09,Connecticut,2010,3577073,64032,992,1704,0.5138712573100969,0.4861287426899032,0.10099432445037852
10,Delaware,2010,899769,55847,952,1242,0.5147554538998342,0.4852445461001657,0.11829408192185707
11,District of Columbia,2010,604453,60903,1198,1869,0.5272932717680283,0.47270672823197174,0.19164975050485766
12,Florida,2010,18843326,44409,947,1087,0.5110975631372083,0.4889024368627916,0.16528600318016348
13,Georgia,2010,9712587,46430,819,1106,0.5116899338971173,0.4883100661028828,0.17878149734950258
15,Hawaii,2010,1363621,63030,1291,1618,0.49833054785750586,0.5016694521424941,0.10719835219806194
16,Idaho,2010,1571450,43490,683,923,0.4988666518183843,0.5011333481816157,0.15712970049161404
17,Illinois,2010,12843166,52972,848,1254,0.5099001289868869,0.49009987101311314,0.13805691684517274
18,Indiana,2010,6490621,44613,683,867,0.5074240199820633,0.4925759800179367,0.15295697758823415
19,Iowa,2010,3049883,47961,629,819,0.5062502397632959,0.49374976023670414,0.12558490786038204
20,Kansas,2010,2859169,48257,682,882,0.5043545869446682,0.49564541305533183,0.13602944488182592
21,Kentucky,2010,4346266,40062,613,741,0.5075098947004164,0.4924901052995836,0.18982299971795524
22,Louisiana,2010,4544228,42505,736,705,0.5099246780751318,0.4900753219248682,0.18694258352609602
23,Maine,2010,1327567,45815,707,949,0.5112193960832109,0.4887806039167891,0.1293429604674976
24,Maryland,2010,5785982,68854,1131,1672,0.5161414259498215,0.4838585740501785,0.09871680905542539
25,Massachusetts,2010,6557254,62072,1009,1650,0.5165404603817391,0.48345953961826094,0.1144912436207402
26,Michigan,2010,9877574,45413,730,969,0.5091142825151196,0.4908857174848804,0.16758303181635403
27,Minnesota,2010,5310584,55459,764,1180,0.5037462923098477,0.49625370769015237,0.11553148847606567
28,Mississippi,2010,2970036,36851,672,650,0.514643930241923,0.485356069758077,0.22391304196628592
29,Missouri,2010,5996231,44301,682,876,0.5109623028198881,0.489037697180112,0.1527316267240899
30,Montana,2010,990898,42666,642,794,0.4961792232903891,0.5038207767096109,0.14615623078685633
31,Nebraska,2010,1830429,48408,669,893,0.5047390529761056,0.4952609470238944,0.12944904924427109
32,Nevada,2010,2704642,51001,952,1366,0.4951280058506819,0.504871994149318,0.14926038620567586
33,New Hampshire,2010,1316759,61042,951,1492,0.5083770074858042,0.49162299251419583,0.08286451503743497
34,New Jersey,2010,8801624,67681,1114,1907,0.5132660745335179,0.4867339254664821,0.1025661088985552
35,New Mexico,2010,2065932,42090,699,794,0.5057939951556972,0.4942060048443027,0.20439953060083488
36,New York,2010,19392283,54148,1020,1362,0.5159139333929894,0.48408606660701065,0.14944377088540617
37,North Carolina,2010,9561558,43326,731,951,0.5129291690747471,0.487070830925253,0.17492532956714846
38,North Dakota,2010,674499,48670,583,684,0.490814663920925,0.509185336079075,0.13032398701288733
39,Ohio,2010,11536182,45090,685,963,0.5119600228221087,0.48803997717789127,0.15848881186219757
40,Oklahoma,2010,3761702,42072,659,747,0.5065411880047914,0.4934588119952086,0.16908021143732577
41,Oregon,2010,3838957,46560,816,1228,0.5045047391778548,0.4954952608221452,0.15836984279268884
42,Pennsylvania,2010,12709630,49288,763,968,0.512802103601757,0.4871978963982429,0.13401008459661817
44,Rhode Island,2010,1052886,52254,868,1555,0.5173285616866403,0.4826714383133597,0.1404742145820984
45,South Carolina,2010,4636312,42018,728,838,0.5140458623147018,0.48595413768529816,0.18152636983977044
46,South Dakota,2010,816463,45904,591,777,0.49640093917299377,0.5035990608270062,0.1443240897915065
47,Tennessee,2010,6356897,41461,697,836,0.5131225187383089,0.48687748126169106,0.17682724466999833
48,Texas,2010,25257114,48615,801,1016,0.5038340484981776,0.4961659515018224,0.1790651876752809
49,Utah,2010,2776469,54744,796,1208,0.49653714844286034,0.5034628515571397,0.1315819932487869
50,Vermont,2010,625960,49406,823,1155,0.5076810019809572,0.4923189980190428,0.12707331280685696
51,Virginia,2010,8024617,60674,1019,1326,0.5087669604667737,0.49123303953322633,0.11078388846154588
53,Washington,2010,6744496,55631,908,1394,0.5020498195862226,0.4979501804137774,0.13433018103901467
54,West Virginia,2010,1853973,38218,571,491,0.5074577677236939,0.49254223227630606,0.18139680881797374
55,Wisconsin,2010,5691047,49001,715,1090,0.5033955966274747,0.4966044033725253,0.13213602434913235
56,Wyoming,2010,564460,53512,693,858,0.4914555504375864,0.5085444495624136,0.1117306575700392
72,Puerto Rico,2010,3722133,18862,429,260,0.5203648015801692,0.47963519841983077,0.4503291206004996
01,Alabama,2011,4802740,41415,687,774,0.5160235615502817,0.48397643844971827,0.19040193814731224
02,Alaska,2011,722718,67825,1049,1346,0.4840089772220977,0.5159910227779023,0.10455394278923691
04,Arizona,2011,6482505,46709,850,1056,0.501965058260657,0.49803494173934304,0.18993303662666583
05,Arkansas,2011,2937979,38758,639,674,0.5071952522465273,0.4928047477534727,0.19458928126978925
06,California,2011,37691912,57287,1174,1740,0.5025274387778471,0.4974725612221529,0.1656330038621966
08,Colorado,2011,5116796,55387,900,1306,0.49790142112368757,0.5020985788763125,0.13478163693532033
09,Connecticut,2011,3580709,65753,1021,1683,0.5130028717776284,0.4869971282223716,0.10883569973172433
10,Delaware,2011,907135,58814,960,1231,0.5150468232402013,0.4849531767597987,0.11880845874610275
11,District of Columbia,2011,617996,63124,1216,1874,0.527047100628483,0.47295289937151697,0.18707865264641632
12,Florida,2011,19057542,44299,949,1048,0.5108944794664495,0.48910552053355044,0.17013973311361852
13,Georgia,2011,9815210,46007,833,1070,0.5100465502011674,0.48995344979883265,0.19138127075137448
15,Hawaii,2011,1374810,61821,1308,1582,0.49913078898175023,0.5008692110182498,0.1204966893106908
16,Idaho,2011,1584985,43341,689,920,0.4984722252891983,0.5015277747108017,0.16452484449209784
17,Illinois,2011,12869259,53234,859,1237,0.5097380509631518,0.4902619490368482,0.14959639255906423
18,Indiana,2011,6516922,46438,707,860,0.5079839838500445,0.49201601614995544,0.15999782875044588
19,Iowa,2011,3062309,49427,643,829,0.5061729564194861,0.49382704358051394,0.1278390283175676
20,Kansas,2011,2871238,48964,709,894,0.5043294913204688,0.4956705086795313,0.13759847570110392
21,Kentucky,2011,4369356,41141,626,745,0.5093681997987805,0.4906318002012196,0.19141642971929906
22,Louisiana,2011,4574836,41734,747,694,0.5112137353120418,0.4887862646879582,0.20434044180501193
23,Maine,2011,1328188,46033,747,950,0.5098013233066403,0.49019867669335965,0.14125188712112413
24,Maryland,2011,5828289,70004,1153,1647,0.51611665104458615,0.48388334895541385,0.10058848857391514
25,Massachusetts,2011,6587536,62859,1034,1655,0.5160870468108257,0.4839129531891742,0.11598819440038145
26,Michigan,2011,9876187,45981,739,947,0.5090537471597085,0.4909462528402915,0.17535712584375318
27,Minnesota,2011,5344861,56954,787,1176,0.502985952300724,0.497014047699276,0.11909302647975435
28,Mississippi,2011,2978512,36919,689,643,0.5143098298747831,0.48569017012521687,0.22554629249206457
29,Missouri,2011,6010688,45247,708,898,0.5099136737757808,0.49008632622421927,0.15778329186337034
30,Montana,2011,998199,44222,650,809,0.49878631415178737,0.5012136858482126,0.1478955878955879
31,Nebraska,2011,1842641,50296,673,909,0.5047890500645541,0.4952109499354459,0.13117603498623745
32,Nevada,2011,2723322,48927,936,1260,0.49592813482944725,0.5040718651705527,0.15896266617396823
33,New Hampshire,2011,1318194,62647,939,1513,0.506096978138271,0.493903021861729,0.0881193134644341
34,New Jersey,2011,8821155,67458,1135,1918,0.5127007744450698,0.48729922555493016,0.10378361174315101
35,New Mexico,2011,2082224,41963,729,785,0.5021870845787966,0.4978129154212035,0.21537700792644415
36,New York,2011,19465197,55246,1058,1368,0.5151342675853731,0.484865732414627,0.15972011038910747
37,North Carolina,2011,9656401,43916,745,943,0.5145351772363224,0.4854648227636777,0.17871005075328317
38,North Dakota,2011,683932,51704,626,727,0.49710789961575125,0.5028921003842487,0.12246072133153059
39,Ohio,2011,11544951,45749,692,955,0.5113424041383978,0.4886575958616022,0.16430375061720726
40,Oklahoma,2011,3791508,43225,675,756,0.5047239779000862,0.4952760220999138,0.17214218070283593
41,Oregon,2011,3871859,46816,840,1192,0.5056338570180371,0.4943661429819629,0.17455082252894077
42,Pennsylvania,2011,12742886,50228,786,980,0.5121326518969094,0.4878673481030906,0.13756636416595408
44,Rhode Island,2011,1051302,53636,875,1522,0.5164129812366,0.48358701876340004,0.14735415237127714
45,South Carolina,2011,4679230,42367,741,823,0.5139623399576426,0.4860376600423574,0.18882365150988323
46,South Dakota,2011,824082,48321,612,791,0.5018638921854864,0.4981361078145136,0.13924380277579282
47,Tennessee,2011,6403353,41693,715,832,0.51291909098249,0.48708090901751006,0.1828737604820712
48,Texas,2011,25674681,49392,813,1001,0.5037460445954518,0.49625395540454814,0.18462506169946502
49,Utah,2011,2817222,55869,822,1177,0.49679542471271343,0.5032045752872866,0.13526252966069893
50,Vermont,2011,626431,52776,849,1174,0.5076983738033398,0.4923016261966601,0.11488833004011736
51,Virginia,2011,8096604,61882,1062,1302,0.508586686467561,0.49141331353243906,0.11534014184873932
53,Washington,2011,6830038,56835,930,1378,0.5010187351812684,0.4989812648187316,0.13896334016392523
54,West Virginia,2011,1855364,38482,599,508,0.5071188187331435,0.49288118126685654,0.18577320674227737
55,Wisconsin,2011,5711767,50395,739,1086,0.503633113885773,0.496366886114227,0.13067183931006135
56,Wyoming,2011,568158,56322,759,894,0.4906064862239025,0.5093935137760975,0.11298469820354529
72,Puerto Rico,2011,3706690,18660,442,271,0.5224245890538459,0.47757541094615413,0.45576497308072517
01,Alabama,2012,4822023,41574,689,725,0.5154956747406638,0.4845043252593362,0.18962570039630522
02,Alaska,2012,731449,67712,1120,1364,0.47898759858855505,0.521012401411445,0.10117270908094934
04,Arizona,2012,6553255,47826,888,969,0.502432455321821,0.497567544678179,0.1866044457094706
05,Arkansas,2012,2949131,40112,640,647,0.5085789678383226,0.4914210321616775,0.1982707048764126
06,California,2012,38041430,58328,1200,1682,0.5027060496937155,0.4972939503062845,0.16956475071110397
08,Colorado,2012,5187582,56765,934,1281,0.4985390110459941,0.5014609889540059,0.13707482100763632
09,Connecticut,2012,3590347,67276,1019,1668,0.5126359652702093,0.48736403472979073,0.10688030290071288
10,Delaware,2012,917092,58415,960,1215,0.5151075355580466,0.4848924644419535,0.1204697677656056
11,District of Columbia,2012,632323,66583,1235,1925,0.5270834684172487,0.4729165315827512,0.18178018593967074
12,Florida,2012,19317568,45040,954,992,0.511273831157214,0.488726168842786,0.1712404280792592
13,Georgia,2012,9919945,47209,837,1039,0.5109798491826315,0.48902015081736844,0.1915063056611921
15,Hawaii,2012,1392313,66259,1379,1646,0.49638048341141683,0.5036195165885832,0.11589066215023046
16,Idaho,2012,1595728,45489,702,913,0.4994685811115679,0.5005314188884321,0.1587302804004571
17,Illinois,2012,12875255,55137,868,1215,0.5093958915765163,0.4906041084234837,0.1471774841343136
18,Indiana,2012,6537334,46974,715,834,0.507881194382909,0.492118805617091,0.1561430071756488
19,Iowa,2012,3074186,50957,661,817,0.5042242076439096,0.4957757923560904,0.12691844093839572
