geoid,county_state,year,population,median_income,median_monthly_rent_cost,median_monthly_home_cost,prop_female,prop_male,prop_poverty
20,Kansas,2012,2885905,50241,711,892,0.5028883487155675,0.49711165128443247,0.13979481173232383
21,Kentucky,2012,4380415,41724,636,732,0.508051406088236,0.49194859391176404,0.19382553236876995
22,Louisiana,2012,4601893,42944,747,689,0.5113124099147894,0.48868759008521057,0.19949735436718405
23,Maine,2012,1329192,46709,744,933,0.5104439388741431,0.4895560611258569,0.1467277226842485
24,Maryland,2012,5884563,71122,1170,1589,0.5158024478623137,0.48419755213768634,0.10284770765496057
25,Massachusetts,2012,6646144,65339,1036,1621,0.5155457059010458,0.48445429409895424,0.11888905621128266
26,Michigan,2012,9883360,46859,748,902,0.5091316111120104,0.4908683888879895,0.17438119324155402
27,Minnesota,2012,5379139,58906,813,1130,0.5035002813647315,0.4964997186352686,0.11381407273459741
28,Mississippi,2012,2984926,37095,666,625,0.516881825546094,0.48311817445390604,0.24153530573629575
29,Missouri,2012,6021988,45321,706,861,0.5095322342057141,0.49046776579428586,0.1623485271003397
30,Montana,2012,1005141,45076,681,804,0.4991170393009538,0.5008829606990463,0.15521102515414126
31,Nebraska,2012,1855525,50723,692,918,0.5025133048598106,0.49748669514018945,0.12991975141373444
32,Nevada,2012,2758931,49760,944,1159,0.4955060492632835,0.5044939507367165,0.16436612698243375
33,New Hampshire,2012,1320718,63280,967,1466,0.5091397255129407,0.4908602744870593,0.10036194549021231
34,New Jersey,2012,8864590,69667,1148,1884,0.5125058237324005,0.4874941762675995,0.10756766850294529
35,New Mexico,2012,2085538,42558,753,760,0.503784155455331,0.49621584454466905,0.20845539222350787
36,New York,2012,19570261,56448,1079,1371,0.5152914925355364,0.48470850746446353,0.15867634519061624
37,North Carolina,2012,9752073,45150,756,903,0.5128167108675253,0.4871832891324747,0.18034880118345176
38,North Dakota,2012,699628,53585,644,708,0.4888840926892577,0.5111159073107423,0.11217718847984447
39,Ohio,2012,11544225,46829,700,925,0.5112158676740968,0.48878413232590323,0.1625144444676019
40,Oklahoma,2012,3814820,44312,686,742,0.5046143723688142,0.49538562763118577,0.17229426651634627
41,Oregon,2012,3899353,49161,862,1193,0.504330846681488,0.4956691533185121,0.1720571148113709
42,Pennsylvania,2012,12763536,51230,798,971,0.5119430070162375,0.4880569929837625,0.13706517967208162
44,Rhode Island,2012,1050292,54554,878,1500,0.5174341992512559,0.48256580074874417,0.13747057001392451
45,South Carolina,2012,4723723,43107,754,801,0.5139890717554776,0.48601092824452236,0.18270164742684147
46,South Dakota,2012,833354,48362,651,778,0.49864883350892897,0.501351166491071,0.13408511643520532
47,Tennessee,2012,6456243,42764,730,807,0.5129123857326932,0.48708761426730685,0.17937278847470312
48,Texas,2012,26059203,50740,831,988,0.503238145848129,0.496761854151871,0.17926362048898178
49,Utah,2012,2855287,57049,851,1156,0.49741374509812847,0.5025862549018715,0.12830165144938382
50,Vermont,2012,626011,52977,860,1159,0.5061045253198426,0.4938954746801574,0.11815608424712978
51,Virginia,2012,8185867,61741,1068,1273,0.5095149970064259,0.49048500299357417,0.11740158598385289
53,Washington,2012,6897012,57573,954,1356,0.5010260965183184,0.49897390348168164,0.13535742880661064
54,West Virginia,2012,1855413,40196,607,494,0.5086371605674855,0.49136283943251446,0.17769668058569865
55,Wisconsin,2012,5726398,51059,743,1060,0.5035732759057264,0.4964267240942736,0.13230544968055677
56,Wyoming,2012,576412,54901,742,839,0.4921410380075363,0.5078589619924637,0.12649324510860369
72,Puerto Rico,2012,3667084,19429,448,290,0.5207982691424576,0.4792017308575424,0.4492519315378663
01,Alabama,2013,4833722,42849,694,718,0.515514338640079,0.484485661359921,0.18730944285591605
02,Alaska,2013,735132,72237,1117,1311,0.47437467012726964,0.5256253298727304,0.09329040215268411
04,Arizona,2013,6626624,48510,890,943,0.5022977009107503,0.4977022990892497,0.18626284140764107
05,Arkansas,2013,2959373,40511,659,637,0.5061305215665616,0.4938694784334384,0.1967984993074262
06,California,2013,38332521,60190,1224,1612,0.502452604147794,0.49754739585220603,0.1683507216791511
08,Colorado,2013,5268367,58823,971,1235,0.4977616403716749,0.5022383596283251,0.1295644090094053
09,Connecticut,2013,3596080,67098,1040,1622,0.5128353651754133,0.4871646348245868,0.10727751249299569
10,Delaware,2013,925749,57846,999,1137,0.5162954537352997,0.4837045462647003,0.12365242657626938
11,District of Columbia,2013,646449,67572,1307,1836,0.5264173971960665,0.4735826028039335,0.18887425055738263
12,Florida,2013,19552860,46036,972,935,0.5107821055334104,0.48921789446658953,0.17006489823548937
13,Georgia,2013,9992167,47829,850,982,0.5117141256746409,0.488285874325359,0.18967023059765778
15,Hawaii,2013,1404054,68020,1414,1630,0.4936683346936799,0.5063316653063201,0.1084829438852582
16,Idaho,2013,1612136,46783,725,886,0.49701576045693413,0.5029842395430658,0.15575733569354183
17,Illinois,2013,12882135,56210,885,1156,0.5088719377649745,0.4911280622350255,0.14673133132114358
18,Indiana,2013,6570902,47529,730,822,0.5086087115589306,0.49139128844106944,0.15941340067117993
19,Iowa,2013,3090416,52229,679,806,0.5053190250115195,0.4946809749884805,0.12672754682167486
20,Kansas,2013,2893957,50972,745,856,0.50224519576483,0.49775480423517005,0.13989932148341835
21,Kentucky,2013,4395295,43399,668,717,0.507867617531929,0.49213238246807095,0.18765369539272425
22,Louisiana,2013,4625470,44164,763,680,0.5121654664282764,0.4878345335717235,0.19755754685940277
23,Maine,2013,1328302,46974,760,904,0.5106579678416505,0.48934203215834954,0.1396160383111498
24,Maryland,2013,5928814,72483,1210,1540,0.5150536009394122,0.48494639906058784,0.10116705501697518
25,Massachusetts,2013,6692824,66768,1077,1581,0.5150367019960483,0.4849632980039517,0.11933856111564571
26,Michigan,2013,9895622,48273,768,869,0.5090618861553119,0.4909381138446881,0.17047766521437016
27,Minnesota,2013,5420380,60702,832,1095,0.5035967957966047,0.49640320420339534,0.11193935092703654
28,Mississippi,2013,2991207,37963,708,604,0.514833978390663,0.485166021609337,0.24048748897631048
29,Missouri,2013,6044171,46931,734,837,0.5102054524929887,0.4897945475070113,0.15885763014525314
30,Montana,2013,1015165,46972,690,779,0.5005560672403009,0.49944393275969917,0.16518928369891875
31,Nebraska,2013,1868516,51440,714,905,0.5048080936957458,0.4951919063042543,0.1318779553472335
32,Nevada,2013,2790136,51230,952,1083,0.4971327562527418,0.5028672437472582,0.15763671451777803
33,New Hampshire,2013,1323459,64230,995,1403,0.506851364492591,0.493148635507409,0.08702517442890582
34,New Jersey,2013,8899339,70165,1171,1820,0.5119020637375428,0.48809793626245723,0.11449923804696933
35,New Mexico,2013,2085287,43872,772,745,0.5040759377486168,0.49592406225138314,0.21925323237192493
36,New York,2013,19651127,57369,1109,1339,0.5147261019686047,0.48527389803139537,0.15969736133734483
37,North Carolina,2013,9848060,45906,778,890,0.5130029670818415,0.4869970329181585,0.17890565739809144
38,North Dakota,2013,723393,55759,690,744,0.4896895601699215,0.5103104398300785,0.11801506447302273
39,Ohio,2013,11570808,48081,709,898,0.510991540089508,0.48900845991049197,0.15974588472162204
40,Oklahoma,2013,3850568,45690,705,737,0.5047686471190744,0.4952313528809256,0.1678370167971949
41,Oregon,2013,3930065,50251,887,1156,0.5047929232722614,0.4952070767277386,0.16666480658189697
42,Pennsylvania,2013,12773801,52007,828,950,0.5112411724591608,0.48875882754083927,0.13683882208868658
44,Rhode Island,2013,1051511,55902,918,1429,0.5121315896837979,0.4878684103162021,0.1428988343208086
45,South Carolina,2013,4774839,44163,766,786,0.5138728237747912,0.48612717622520885,0.18575495795264088
46,South Dakota,2013,844877,48947,637,775,0.49796242529977736,0.5020375747002226,0.14165283314254726
47,Tennessee,2013,6495978,44297,748,792,0.5113671875120267,0.4886328124879733,0.1778562797786054
48,Texas,2013,26448193,51704,857,961,0.5029719421663325,0.4970280578336675,0.17535026882358284
49,Utah,2013,2900872,59770,881,1121,0.49713120744383066,0.5028687925561693,0.1266596460146578
50,Vermont,2013,626630,52578,865,1119,0.5074094760863668,0.4925905239136332,0.12291009031795505
51,Virginia,2013,8260405,62666,1086,1233,0.5084341506257866,0.4915658493742135,0.11718717230689951
53,Washington,2013,6971406,58405,989,1302,0.5014162136016752,0.4985837863983248,0.14149282166189653
54,West Virginia,2013,1854304,41253,620,503,0.5055643519077778,0.4944356480922222,0.1848152609235786
55,Wisconsin,2013,5742713,51467,758,1027,0.5027608031256307,0.4972391968743693,0.13508392427443552
56,Wyoming,2013,582658,58752,780,880,0.4894140301858037,0.5105859698141963,0.1089728389076544
72,Puerto Rico,2013,3615086,19183,448,283,0.5216932598560587,0.47830674014394126,0.45420190343457456
01,Alabama,2014,4849377,42830,717,733,0.5158204858067336,0.4841795141932665,0.1925257675806216
02,Alaska,2014,736732,71583,1183,1366,0.47663193671511483,0.5233680632848852,0.11233721087383294
04,Arizona,2014,6731484,50068,916,931,0.5033864746614565,0.49661352533854347,0.18241194127394947
05,Arkansas,2014,2966369,41262,683,662,0.5089019606124524,0.49109803938754754,0.18866082801222123
06,California,2014,38802500,61933,1268,1613,0.5035253656336576,0.49647463436634237,0.16445245677456266
08,Colorado,2014,5355866,61303,1020,1250,0.49726169400055936,0.5027383059994406,0.12044453957678118
09,Connecticut,2014,3596677,70048,1076,1634,0.5122953770939119,0.487704622906088,0.10751918807193767
10,Delaware,2014,935614,59716,1024,1144,0.5147518100413204,0.4852481899586795,0.1247874091232406
11,District of Columbia,2014,658893,71648,1360,1786,0.5255178003105209,0.4744821996894792,0.17725646976664472
12,Florida,2014,19893297,47463,1003,933,0.5112812119579776,0.4887187880420224,0.16495019827726562
13,Georgia,2014,10097343,49321,882,989,0.5125510740795871,0.48744892592041295,0.18302064392414427
15,Hawaii,2014,1419561,69592,1448,1546,0.49469378209178755,0.5053062179082125,0.11358787190064676
16,Idaho,2014,1634464,47861,755,854,0.5001113514889285,0.4998886485110715,0.14845207640527658
17,Illinois,2014,12880580,57444,905,1163,0.5092918952407423,0.49070810475925775,0.14353776787628994
18,Indiana,2014,6596855,49446,753,840,0.5082537057431155,0.49174629425688454,0.15242495454872595
19,Iowa,2014,3107126,53712,711,843,0.5028199693221325,0.4971800306778676,0.12240715614753048
20,Kansas,2014,2904021,52504,773,894,0.5024330058219276,0.49756699417807243,0.1356446427362569
21,Kentucky,2014,4413457,42958,678,754,0.5073798158676973,0.49262018413230263,0.19122183657559516
22,Louisiana,2014,4649676,44555,801,686,0.5113388545782545,0.4886611454217455,0.19841076457472295
23,Maine,2014,1330089,49462,776,944,0.5130987475274211,0.4869012524725789,0.1412594502820305
24,Maryland,2014,5976407,73971,1242,1560,0.5154223934213316,0.48457760657866844,0.10107624580211355
25,Massachusetts,2014,6745408,69160,1107,1599,0.5152733533686917,0.48472664663130827,0.11632460130095648
26,Michigan,2014,9909877,49847,788,887,0.5090497086896235,0.4909502913103765,0.1619571071398597
27,Minnesota,2014,5457173,61481,859,1105,0.5028885835211748,0.49711141647882523,0.11464567059074154
28,Mississippi,2014,2994079,39680,711,644,0.5130963478251576,0.48690365217484244,0.21520271320372858
29,Missouri,2014,6063589,48363,754,861,0.5101064732454657,0.4898935267545343,0.15456384773531645
30,Montana,2014,1023579,46328,711,785,0.4984178065396027,0.5015821934603973,0.15426994484704676
31,Nebraska,2014,1881503,52686,742,920,0.5024206711336628,0.49757932886633716,0.1243407848824011
32,Nevada,2014,2839099,51450,955,1054,0.49746592140675616,0.5025340785932438,0.15236178076870344
33,New Hampshire,2014,1326813,66532,994,1434,0.5064760444765012,0.4935239555234988,0.0916369968559321
34,New Jersey,2014,8938175,71919,1202,1831,0.5118252887194533,0.4881747112805466,0.11103462057696054
35,New Mexico,2014,2085572,44803,777,767,0.5047982040418648,0.49520179595813524,0.21322301120739173
36,New York,2014,19746227,58878,1148,1362,0.5151322326032208,0.4848677673967791,0.15929137358644896
37,North Carolina,2014,9943964,46556,803,902,0.5130309200636688,0.4869690799363312,0.17217514115549712
38,North Dakota,2014,739482,59029,728,743,0.4910978225298249,0.5089021774701751,0.11545046789830299
39,Ohio,2014,11594163,49308,735,907,0.5103927726391289,0.48960722736087114,0.158364329476341
40,Oklahoma,2014,3878051,47529,737,752,0.5047610255770231,0.49523897442297693,0.1659362093588086
41,Oregon,2014,3970239,51075,924,1134,0.5052456539770024,0.4947543460229976,0.16552051830305833
42,Pennsylvania,2014,12787209,53234,848,968,0.5109761637586435,0.4890238362413565,0.13597657229772336
44,Rhode Island,2014,1055173,54891,934,1425,0.5151032105635758,0.48489678943642417,0.14335182714602893
45,South Carolina,2014,4832482,45238,791,786,0.5134262269367997,0.4865737730632002,0.17986656546428087
46,South Dakota,2014,853175,50979,647,781,0.4990699446186304,0.5009300553813696,0.14173559784223888
47,Tennessee,2014,6549352,44361,770,807,0.5128985279765083,0.4871014720234918,0.1833989048741103
48,Texas,2014,26956958,53035,896,986,0.5034930499205437,0.4965069500794563,0.17174129004940614
49,Utah,2014,2942902,60922,886,1134,0.49725576998486526,0.5027442300151347,0.11729741780035766
50,Vermont,2014,626562,54166,917,1155,0.5076049935999949,0.4923950064000051,0.12154651149265809
51,Virginia,2014,8326289,64902,1116,1244,0.5084639747671502,0.49153602523284984,0.11799004987438586
53,Washington,2014,7061530,61366,1032,1293,0.5001654032483045,0.49983459675169545,0.13187552514192996
54,West Virginia,2014,1850326,41059,656,495,0.5056622454637724,0.4943377545362277,0.18280720756697486
55,Wisconsin,2014,5757564,52622,782,1047,0.5036126389563363,0.4963873610436636,0.1317519130055826
56,Wyoming,2014,584153,57055,792,887,0.4912617071212508,0.5087382928787493,0.11185497124435893
72,Puerto Rico,2014,3548397,18928,467,293,0.5196659223869257,0.4803340776130743,0.4621144774171818
01,Alabama,2015,4858979,44765,729,724,0.5157809902039091,0.4842190097960909,0.18495658983437185
02,Alaska,2015,738432,73355,1163,1360,0.4736211323452938,0.5263788676547062,0.1034067969449127
04,Arizona,2015,6828065,51492,933,976,0.5039026429888995,0.4960973570111005,0.1737251572124367
05,Arkansas,2015,2978204,41995,695,663,0.5085709373837387,0.49142906261626135,0.19066288417320182
06,California,2015,39144818,64500,1311,1648,0.5033682874703875,0.49663171252961247,0.15343687832954672
08,Colorado,2015,5456574,63909,1111,1273,0.4976664845010807,0.5023335154989192,0.11490503627787606
09,Connecticut,2015,3590886,71346,1108,1648,0.5120805840118566,0.4879194159881433,0.1054053914296516
10,Delaware,2015,945934,61255,1049,1137,0.5156025684667218,0.48439743153327824,0.12425640106263344
11,District of Columbia,2015,672228,75628,1417,1910,0.5244098728407623,0.47559012715923765,0.17319016279875304
12,Florida,2015,20271272,49426,1046,951,0.5120563721901615,0.48794362780983846,0.15702153757365092
13,Georgia,2015,10214860,51244,909,993,0.5129196092751149,0.4870803907248851,0.17046799579006441
15,Hawaii,2015,1431603,73486,1500,1576,0.49382964411222946,0.5061703558877706,0.10614860546537926
16,Idaho,2015,1654930,48275,770,883,0.5003903488365067,0.4996096511634933,0.15137696687536525
17,Illinois,2015,12859995,59588,936,1171,0.5092972431171241,0.4907027568828759,0.1356159543010817
18,Indiana,2015,6619680,50532,758,842,0.5085730730186353,0.49142692698136464,0.1454137785632789
19,Iowa,2015,3123899,54736,718,834,0.5040527878782253,0.4959472121217747,0.1215868699126322
20,Kansas,2015,2911641,53906,782,893,0.5022655608984762,0.4977344391015239,0.1303025175710002
21,Kentucky,2015,4425092,45215,702,737,0.5085092016165992,0.4914907983834008,0.1850934563971933
22,Louisiana,2015,4670724,45727,800,698,0.5105043672030289,0.4894956327969711,0.19595049241603563
23,Maine,2015,1329328,51494,792,962,0.5102563099551052,0.4897436900448949,0.1335038932835059
24,Maryland,2015,6006401,75847,1278,1580,0.5151259464694415,0.48487405353055846,0.09734739369875957
25,Massachusetts,2015,6794422,70628,1164,1650,0.5146924933423329,0.48530750665766714,0.11466727369531024
26,Michigan,2015,9922576,51084,803,880,0.508487816067118,0.49151218393288193,0.1577214417724333
27,Minnesota,2015,5489594,63488,888,1114,0.5026899985682002,0.4973100014317999,0.10182081968563302
28,Mississippi,2015,2992333,40593,724,636,0.5159312148748151,0.4840687851251849,0.21995878586429024
29,Missouri,2015,6083672,50238,763,869,0.5095651113340759,0.4904348886659241,0.14833952816069626
30,Montana,2015,1032949,49509,763,840,0.49752988772921025,0.5024701122707897,0.14615763991636624
31,Nebraska,2015,1896190,54996,750,941,0.5029037174544745,0.4970962825455255,0.12553495394213435
32,Nevada,2015,2890845,52431,980,1098,0.4992965724554585,0.5007034275445414,0.14672762966975295
33,New Hampshire,2015,1330608,70303,1017,1458,0.5057026562293327,0.49429734377066725,0.08233001568249926
34,New Jersey,2015,8958013,72222,1214,1854,0.5116224993198827,0.4883775006801173,0.10773853209703271
35,New Mexico,2015,2085109,45382,783,771,0.503554490436711,0.49644550956328903,0.2043766700857109
36,New York,2015,19795791,60850,1173,1381,0.5142102682332825,0.48578973176671747,0.1540171385521176
37,North Carolina,2015,10042802,47830,827,909,0.5124860571780664,0.48751394282193355,0.16423115537545022
38,North Dakota,2015,756928,60557,775,767,0.4872008962543333,0.5127991037456667,0.10961859783360725
39,Ohio,2015,11613423,51075,746,915,0.5105705699344629,0.4894294300655371,0.1482394509594222
40,Oklahoma,2015,3911338,48568,759,750,0.504119817821932,0.49588018217806795,0.1609235979897591
41,Oregon,2015,4028977,54148,943,1166,0.5055414811253577,0.49445851887464237,0.1535974628024707
42,Pennsylvania,2015,12802503,55702,868,987,0.5108576815018125,0.4891423184981874,0.13160280762129536
44,Rhode Island,2015,1056298,58073,938,1453,0.5155032008012891,0.48449679919871097,0.13876712881379613
45,South Carolina,2015,4896146,47238,819,807,0.5128625657813308,0.4871374342186691,0.1664612693846755
46,South Dakota,2015,858469,53017,675,824,0.49731440506296676,0.5026855949370332,0.1374939130518632
47,Tennessee,2015,6600299,47275,785,813,0.512947974023601,0.48705202597639896,0.16736587478287387
48,Texas,2015,27469114,55653,932,1016,0.503973335288499,0.4960266647115011,0.15851466965365643
49,Utah,2015,2995919,62912,925,1144,0.4971883418743965,0.5028116581256036,0.11257450741401986
50,Vermont,2015,626042,56990,923,1191,0.5071384986949757,0.49286150130502426,0.10207788445690483
51,Virginia,2015,8382993,66262,1144,1268,0.5077741326993831,0.49222586730061685,0.11183240917104807
53,Washington,2015,7170351,64129,1080,1324,0.49999365442500654,0.5000063455749935,0.12190344229737556
54,West Virginia,2015,1844128,42019,675,501,0.5073232443734925,0.4926767556265075,0.17934511035661224
55,Wisconsin,2015,5771337,55638,792,1034,0.503009961123393,0.4969900388766069,0.12062937716172473
56,Wyoming,2015,586107,60214,815,902,0.49650490439459005,0.50349509560541,0.11082106307845799
72,Puerto Rico,2015,3474182,18626,433,268,0.5229187762759694,0.47708122372403056,0.46064581626670376
01,Alabama,2016,4863300,46257,743,728,0.5155445890650382,0.48445541093496186,0.17088689690169148
02,Alaska,2016,741894,76440,1208,1360,0.47354608609855314,0.5264539139014468,0.09885243546676097
04,Arizona,2016,6931071,53558,976,975,0.5030742002210048,0.4969257997789952,0.16355752050849065
05,Arkansas,2016,2988248,44334,701,645,0.5084805544921305,0.49151944550786947,0.1722279145665366
06,California,2016,39250017,67739,1375,1691,0.5034083424728198,0.49659165752718015,0.14347069780489619
08,Colorado,2016,5540545,65685,1171,1292,0.4963129078457083,0.5036870921542916,0.11046123232048546
09,Connecticut,2016,3576452,73433,1115,1613,0.512043500094507,0.48795649990549295,0.0977451020517571
10,Delaware,2016,952065,61757,1048,1095,0.5165960307331957,0.4834039692668043,0.11674959864661914
11,District of Columbia,2016,681170,75506,1376,1957,0.5249482508037641,0.4750517491962359,0.1857596803231355
12,Florida,2016,20612439,50860,1086,958,0.5114183236636868,0.4885816763363132,0.1472666848989037
13,Georgia,2016,10310371,53559,933,990,0.5132910348230922,0.4867089651769078,0.15965945303286258
15,Hawaii,2016,1428557,74511,1483,1577,0.49735502328573516,0.5026449767142648,0.09325254310723298
16,Idaho,2016,1683140,51807,790,884,0.5002180448447544,0.49978195515524554,0.14368035183517772
17,Illinois,2016,12801539,60960,950,1163,0.5086743867280332,0.4913256132719668,0.12969929668373772
18,Indiana,2016,6633053,52314,768,818,0.5074158159146324,0.49258418408536764,0.14085257377653665
19,Iowa,2016,3134693,56247,741,847,0.5034065536880326,0.4965934463119674,0.1175645869909591
20,Kansas,2016,2907289,54935,789,885,0.5016480989678013,0.49835190103219873,0.12121744004665476
21,Kentucky,2016,4436974,46659,707,756,0.5087160754153619,0.4912839245846381,0.18471009103844588
22,Louisiana,2016,4681666,45146,808,692,0.5104563204636982,0.48954367953630185,0.20197614747151188
23,Maine,2016,1331479,53079,797,945,0.5112938318967104,0.48870616810328965,0.12480911995715953
24,Maryland,2016,6016447,78945,1314,1572,0.5150338729818446,0.4849661270181554,0.09663191277791792
25,Massachusetts,2016,6811779,75297,1179,1647,0.5146910961145392,0.4853089038854608,0.10443732812675638
26,Michigan,2016,9928300,52492,818,876,0.5081514458668654,0.49184855413313455,0.1496483161091042
27,Minnesota,2016,5519952,65599,912,1128,0.5021793667771024,0.4978206332228976,0.0988213728394476
28,Mississippi,2016,2988726,41754,728,625,0.517876847860928,0.482123152139072,0.2083615922325533
29,Missouri,2016,6093000,51746,771,866,0.5085096011816839,0.4914903988183161,0.13989991608921612
30,Montana,2016,1042520,50027,741,827,0.4954312627095883,0.5045687372904117,0.13322594427883175
31,Nebraska,2016,1907116,56927,769,930,0.5018006246080469,0.4981993753919531,0.11423291082072035
32,Nevada,2016,2940058,55180,1003,1103,0.4989374359281348,0.5010625640718652,0.1378789929054903
33,New Hampshire,2016,1334795,70936,1026,1440,0.5020044276461929,0.49799557235380715,0.07296470123930648
34,New Jersey,2016,8944469,76126,1244,1848,0.5114063227230147,0.4885936772769854,0.10444316754218348
35,New Mexico,2016,2081015,46748,804,752,0.5049415789890991,0.4950584210109009,0.19831974224410612
36,New York,2016,19745289,62909,1194,1358,0.5147171560770775,0.4852828439229226,0.14731122373258976
37,North Carolina,2016,10146788,50584,839,898,0.5137987508953572,0.4862012491046428,0.1539424357575986
