geoid,county_state,year,population,median_income,median_monthly_rent_cost,median_monthly_home_cost,prop_female,prop_male,prop_poverty
38,North Dakota,2016,757953,60656,776,759,0.4852174211329726,0.5147825788670274,0.10722655956400946
39,Ohio,2016,11614373,52334,759,903,0.50995202237779,0.49004797762221,0.14577155538285563
40,Oklahoma,2016,3923561,49176,744,757,0.5047170159964379,0.4952829840035621,0.16285293000450723
41,Oregon,2016,4093465,57532,1015,1199,0.5050554969933785,0.4949445030066215,0.1334852060988119
42,Pennsylvania,2016,12784227,56907,881,975,0.5101096061576503,0.4898903938423496,0.1287202496455442
44,Rhode Island,2016,1056426,60596,948,1406,0.5159547379560897,0.4840452620439103,0.12789942237954427
45,South Carolina,2016,4961119,49501,841,806,0.5151611964961937,0.4848388035038063,0.15267552467949363
46,South Dakota,2016,865454,54467,706,834,0.4966017835725527,0.5033982164274473,0.13252485393387253
47,Tennessee,2016,6651194,48547,806,809,0.5118082557808418,0.48819174421915823,0.15767790943240842
48,Texas,2016,27862596,56565,956,1014,0.5036014232126826,0.4963985767873173,0.15645717761309727
49,Utah,2016,3051217,65977,954,1176,0.49589131156518856,0.5041086884348114,0.10215941424989715
50,Vermont,2016,624594,57677,925,1162,0.5070814000774904,0.49291859992250964,0.11886641214377489
51,Virginia,2016,8411808,68114,1159,1262,0.5083714464238841,0.49162855357611585,0.10988152960914001
53,Washington,2016,7288000,67106,1135,1353,0.5005864434687157,0.49941355653128433,0.11258476090877054
54,West Virginia,2016,1831102,43385,682,527,0.5079940931744927,0.49200590682550727,0.17925703360658546
55,Wisconsin,2016,5778709,56811,802,1018,0.5028438012711836,0.49715619872881645,0.11753706317684881
56,Wyoming,2016,585501,59882,840,904,0.49068404665406207,0.5093159533459379,0.11321167640400652
72,Puerto Rico,2016,3411307,20078,463,255,0.523476778841658,0.47652322115834195,0.4347949079785281
01,Alabama,2017,4874747,48123,750,716,0.5158936453522613,0.48410635464773866,0.16888918814281145
02,Alaska,2017,739795,73181,1201,1373,0.4785366216316682,0.5214633783683318,0.11105497507189731
04,Arizona,2017,7016270,56581,1020,1009,0.502909380625318,0.49709061937468196,0.14861800504574998
05,Arkansas,2017,3004279,45869,711,666,0.5074751712474108,0.49252482875258924,0.16403029707635064
06,California,2017,39536653,71805,1447,1745,0.5029915405332869,0.49700845946671307,0.1330189572471362
08,Colorado,2017,5607154,69117,1240,1353,0.4970409230779108,0.5029590769220892,0.1029183469801047
09,Connecticut,2017,3588184,74168,1125,1616,0.5121077960327564,0.4878922039672436,0.09594255300087522
10,Delaware,2017,961939,62852,1086,1160,0.5160711853870151,0.4839288146129848,0.13582160272186553
11,District of Columbia,2017,693972,82372,1499,1977,0.5258050757091064,0.4741949242908936,0.16638360867156493
12,Florida,2017,20984400,52594,1128,968,0.511338565791731,0.488661434208269,0.14047239853144786
13,Georgia,2017,10429379,56183,958,1004,0.5138041296610277,0.48619587033897227,0.14945739170064995
15,Hawaii,2017,1427538,77765,1573,1608,0.49819199208707576,0.5018080079129242,0.09545857189154154
16,Idaho,2017,1716943,52225,822,926,0.49752554394642107,0.502474456053579,0.128259800971366
17,Illinois,2017,12802023,62992,974,1172,0.5082886509421206,0.4917113490578794,0.12554287843937645
18,Indiana,2017,6666818,54181,793,835,0.5070883890935676,0.49291161090643243,0.13479208915848603
19,Iowa,2017,3145711,58570,760,879,0.5033666474765164,0.49663335252348356,0.10728072033724342
20,Kansas,2017,2913123,56422,815,905,0.5013691491914347,0.49863085080856523,0.11901034740338745
21,Kentucky,2017,4454189,48375,724,765,0.5072391405034676,0.49276085949653237,0.1724005812481454
22,Louisiana,2017,4684333,46145,836,708,0.5112014880240153,0.4887985119759846,0.19745919042608265
23,Maine,2017,1335907,56277,806,939,0.5098738160665376,0.4901261839334624,0.11067493790423727
24,Maryland,2017,6052177,80776,1337,1566,0.514914715812178,0.485085284187822,0.09283893706989779
25,Massachusetts,2017,6859819,77385,1208,1694,0.5140877623739052,0.4859122376260948,0.10452349615942393
26,Michigan,2017,9962311,54909,835,885,0.5074193126474369,0.49258068735256305,0.14159681116687675
27,Minnesota,2017,5576606,68388,939,1157,0.50136086357903,0.49863913642097,0.09493958626803523
28,Mississippi,2017,2984100,43529,742,595,0.5152732817264837,0.4847267182735163,0.19766382419024373
29,Missouri,2017,6113532,53578,800,872,0.5088446416899429,0.4911553583100571,0.13422111030821204
30,Montana,2017,1050493,53386,759,879,0.49894287729665976,0.5010571227033402,0.12471974489342741
31,Nebraska,2017,1920076,59970,801,975,0.5003984217291398,0.4996015782708601,0.10772381045319183
32,Nevada,2017,2998039,58003,1051,1139,0.49758758975450285,0.5024124102454971,0.13002157209931764
33,New Hampshire,2017,1342795,73381,1072,1477,0.5042124821733772,0.49578751782662284,0.07696216331074496
34,New Jersey,2017,9005644,80088,1284,1848,0.5117675093530235,0.4882324906469765,0.09994938400217411
35,New Mexico,2017,2088070,46744,813,743,0.5047369101610578,0.4952630898389422,0.19653534632594769
36,New York,2017,19849399,64894,1226,1379,0.5144489765156114,0.4855510234843886,0.14077471010619938
37,North Carolina,2017,10273419,52752,861,896,0.5134494173750725,0.4865505826249275,0.1470009817123357
38,North Dakota,2017,755393,61843,785,823,0.4859629358492864,0.5140370641507136,0.10321311295596794
39,Ohio,2017,11658609,54021,772,896,0.5102971546605602,0.4897028453394397,0.1397020782891742
40,Oklahoma,2017,3930864,50051,780,760,0.5041838130243123,0.4958161869756878,0.1582871776859179
41,Oregon,2017,4142776,60212,1079,1265,0.5041933235106122,0.4958066764893878,0.1323602824183343
42,Pennsylvania,2017,12805537,59195,893,996,0.5101711861048858,0.4898288138951143,0.12491579363051407
44,Rhode Island,2017,1059639,63870,941,1506,0.5156860024970769,0.48431399750292314,0.1162105961773334
45,South Carolina,2017,5024369,50570,848,796,0.5149834735466284,0.48501652645337157,0.15399347085231183
46,South Dakota,2017,869666,56521,722,834,0.4958650792373164,0.5041349207626836,0.13003595986130959
47,Tennessee,2017,6715984,51340,833,807,0.5127839792352096,0.48721602076479037,0.149538646753076
48,Texas,2017,28304596,59206,987,1038,0.5031654576521778,0.49683454234782226,0.14730649204629384
49,Utah,2017,3101833,68358,986,1213,0.4959648053263989,0.504035194673601,0.0971479375345808
50,Vermont,2017,623657,57513,950,1176,0.5064434456760687,0.49355655432393125,0.11309434503269085
51,Virginia,2017,8470020,71535,1179,1284,0.5084127310207059,0.491587268979294,0.10637154203661248
53,Washington,2017,7405743,70979,1216,1412,0.5005747566449443,0.49942524335505567,0.11028191516492333
54,West Virginia,2017,1815857,43469,690,516,0.5059269534990916,0.4940730465009084,0.19081265067658004
55,Wisconsin,2017,5795483,59305,819,1020,0.5029829265308862,0.4970170734691138,0.11329353783058652
56,Wyoming,2017,579315,60434,832,962,0.4894332099117061,0.510566790088294,0.11332137385403067
72,Puerto Rico,2017,3337177,19343,453,251,0.522950985218944,0.477049014781056,0.4441864509036914
01,Alabama,2018,4887871,49861,788,734,0.5152754645120544,0.4847245354879456,0.16802075977554184
02,Alaska,2018,737438,74346,1177,1364,0.48069939438976567,0.5193006056102344,0.10906281168977998
04,Arizona,2018,7171646,59246,1036,1023,0.5028855300442883,0.4971144699557117,0.1402305343851038
05,Arkansas,2018,3013825,47062,731,682,0.5100312725523214,0.4899687274476786,0.17245358659596752
06,California,2018,39557045,75277,1520,1785,0.5026536233937595,0.4973463766062404,0.12801452628690468
08,Colorado,2018,5695564,71953,1289,1377,0.4970189080484391,0.5029810919515609,0.0963762009101635
09,Connecticut,2018,3572665,76348,1171,1661,0.5128194219161326,0.4871805780838674,0.10419538541338993
10,Delaware,2018,967171,64805,1108,1157,0.5161931033912307,0.4838068966087693,0.12462132727315245
11,District of Columbia,2018,702455,85203,1516,2122,0.524228598273199,0.475771401726801,0.16150970582828
12,Florida,2018,21299325,55462,1182,987,0.511502078117499,0.48849792188250096,0.1360448441148588
13,Georgia,2018,10519475,58756,1008,1024,0.5132561273257458,0.4867438726742542,0.14344086891074984
15,Hawaii,2018,1420491,80212,1613,1657,0.499678632247582,0.500321367752418,0.08835269030010533
16,Idaho,2018,1754208,55583,848,952,0.4971189277440304,0.5028810722559697,0.11796043766256527
17,Illinois,2018,12741080,65030,995,1205,0.5082000897883068,0.4917999102116932,0.12125123651602025
18,Indiana,2018,6691878,55746,820,853,0.5074666633193253,0.49253333668067467,0.13139215698058684
19,Iowa,2018,3156145,59955,777,886,0.5041774062978729,0.4958225937021271,0.11240538505513363
20,Kansas,2018,2911510,58218,840,951,0.5020642209712486,0.4979357790287514,0.11967915687551316
21,Kentucky,2018,4468402,50247,779,773,0.5078730606601645,0.4921269393398356,0.16882952080354946
22,Louisiana,2018,4659978,47905,854,740,0.5114719425714027,0.4885280574285973,0.18627087313215993
23,Maine,2018,1338404,55602,839,962,0.5100627314323627,0.48993726856763725,0.11639621150267178
24,Maryland,2018,6042718,83242,1371,1595,0.5150609378097737,0.4849390621902263,0.089528678761162
25,Massachusetts,2018,6902149,79835,1295,1726,0.5145154067233263,0.4854845932766737,0.09961136267920445
26,Michigan,2018,9995915,56697,861,898,0.5071170573179143,0.49288294268208566,0.1405086532562918
27,Minnesota,2018,5611179,70315,969,1174,0.502068994769192,0.497931005230808,0.09640011631923946
28,Mississippi,2018,2986530,44717,777,623,0.5155484793388984,0.4844515206611017,0.19665866144132857
29,Missouri,2018,6126452,54478,830,891,0.5098035535086213,0.4901964464913787,0.13229731589536275
30,Montana,2018,1062305,55328,811,894,0.496583372948447,0.503416627051553,0.1302351315036117
31,Nebraska,2018,1929268,59566,830,979,0.5017732113941661,0.4982267886058339,0.11002846414147392
32,Nevada,2018,3034392,58646,1108,1195,0.49829356259837226,0.5017064374016278,0.12945516310614583
33,New Hampshire,2018,1356458,74991,1090,1481,0.5064779005321212,0.49352209946787884,0.07638684579186375
34,New Jersey,2018,8908520,81740,1336,1868,0.5116600737271736,0.48833992627282646,0.09521730792291926
35,New Mexico,2018,2095428,47169,830,751,0.5038526735349532,0.4961473264650468,0.1946895322501327
36,New York,2018,19542209,67844,1274,1410,0.5143172913563661,0.4856827086436339,0.13611988382547263
37,North Carolina,2018,10383620,53855,900,917,0.5134409772314472,0.4865590227685528,0.14037747498101813
38,North Dakota,2018,760077,63837,808,861,0.48528635914519186,0.5147136408548081,0.10679937176840136
39,Ohio,2018,11689442,56111,797,931,0.509634848267351,0.490365151732649,0.13893951438018204
40,Oklahoma,2018,3943079,51924,808,775,0.5054433350181419,0.4945566649818581,0.15606399641100574
41,Oregon,2018,4190713,63426,1130,1284,0.5036780137413371,0.4963219862586629,0.12559012064256472
42,Pennsylvania,2018,12807060,60905,927,1012,0.5102997877733063,0.4897002122266937,0.12246812974019687
44,Rhode Island,2018,1057315,64340,998,1502,0.5120659406137243,0.4879340593862756,0.12907919474179733
45,South Carolina,2018,5084127,52306,892,828,0.514428534141653,0.485571465858347,0.1527305503974515
46,South Dakota,2018,882235,56274,734,870,0.4952920707067845,0.5047079292932155,0.13095203180595458
47,Tennessee,2018,6770010,52375,861,841,0.5122324782385845,0.4877675217614154,0.15311434340656305
48,Texas,2018,28701845,60629,1046,1075,0.5035098266330962,0.49649017336690376,0.1489132176649668
49,Utah,2018,3161105,71414,1043,1252,0.49623407004829007,0.5037659299517099,0.09025331217791127
50,Vermont,2018,626299,60782,969,1184,0.5080337027521998,0.49196629724780017,0.10979092274403296
51,Virginia,2018,8517685,72577,1215,1292,0.5079956584447535,0.4920043415552465,0.1070470511290105
53,Washington,2018,7535591,74073,1316,1442,0.5001242769147105,0.49987572308528955,0.10256160448463542
54,West Virginia,2018,1805832,44097,735,552,0.504573515144266,0.4954264848557341,0.17803950553072867
55,Wisconsin,2018,5813568,60773,847,1030,0.5026665208009952,0.49733347919900484,0.11046939067665075
56,Wyoming,2018,577737,61584,818,957,0.4935082918352122,0.5064917081647878,0.11058550802841452
72,Puerto Rico,2018,3195153,20296,484,274,0.524149547768135,0.47585045223186495,0.4307613676674845
01,Alabama,2019,4903185,51734,807,753,0.5167200503346294,0.4832799496653706,0.1545705198666245
02,Alaska,2019,731545,75463,1201,1382,0.47995953769077776,0.5200404623092223,0.10079232197274861
04,Arizona,2019,7278717,62055,1101,1038,0.5025311466292754,0.49746885337072455,0.13468327350326703
05,Arkansas,2019,3017804,48952,742,662,0.5113317498419381,0.488668250158062,0.16207580646317646
06,California,2019,39512223,80440,1614,1835,0.5029185272618045,0.4970814727381955,0.11754324025363709
08,Colorado,2019,5758736,77127,1369,1466,0.4955568374726676,0.5044431625273323,0.09347072954771844
09,Connecticut,2019,3565287,78833,1177,1667,0.5109013664257603,0.4890986335742396,0.1003191496125066
10,Delaware,2019,973764,70176,1116,1182,0.5170410900382434,0.48295890996175667,0.11257996412527581
11,District of Columbia,2019,705749,92266,1603,2215,0.5262409156796538,0.4737590843203462,0.13451483639183942
12,Florida,2019,21477737,59227,1238,1025,0.5112145660411057,0.4887854339588943,0.12659920592464666
13,Georgia,2019,10617423,61980,1049,1059,0.5130526494046626,0.4869473505953375,0.1329693628555194
15,Hawaii,2019,1415872,83102,1651,1713,0.5000572085612258,0.4999427914387741,0.0933391729836891
16,Idaho,2019,1787065,60999,880,965,0.49747546955482874,0.5025245304451713,0.11173890188181392
17,Illinois,2019,12671821,69187,1020,1213,0.5093597834123446,0.4906402165876554,0.11480788855987158
18,Indiana,2019,6732219,57603,840,874,0.5068628932005925,0.4931371067994074,0.11903817915957671
19,Iowa,2019,3155070,61691,808,924,0.5022665107271788,0.4977334892728212,0.1116769937801943
20,Kansas,2019,2913314,62087,862,945,0.5035595201890356,0.4964404798109644,0.11432961018360574
21,Kentucky,2019,4467673,52295,773,786,0.5079754046457742,0.49202459535422577,0.16262534163069794
22,Louisiana,2019,4648794,51073,866,727,0.5120880813389451,0.4879119186610549,0.18997288676659854
23,Maine,2019,1344212,58924,870,999,0.5117362439853237,0.48826375601467625,0.10873629322904685
24,Maryland,2019,6045680,86738,1401,1634,0.5156850842254304,0.4843149157745696,0.09023542137136424
25,Massachusetts,2019,6892503,85843,1360,1776,0.5146094241816072,0.48539057581839284,0.094008800513188
26,Michigan,2019,9986857,59584,888,914,0.5077625523225174,0.4922374476774825,0.12986516479329885
27,Minnesota,2019,5639632,74593,1016,1200,0.5027661379324041,0.4972338620675959,0.08969096800676504
28,Mississippi,2019,2976149,45792,777,648,0.5178477287259475,0.48215227127405247,0.19604683090773195
29,Missouri,2019,6137428,57409,834,895,0.5098648815106263,0.49013511848937374,0.12937540158154887
30,Montana,2019,1068778,57153,831,896,0.49739796290717064,0.5026020370928294,0.12648343406714607
31,Nebraska,2019,1934408,63229,859,1020,0.500286392529394,0.499713607470606,0.09893381493362108
32,Nevada,2019,3080156,63276,1168,1230,0.4984737786008241,0.5015262213991759,0.12497172559321928
33,New Hampshire,2019,1359711,77933,1147,1534,0.5050712982391111,0.4949287017608889,0.07270137752137304
34,New Jersey,2019,8882190,85751,1376,1890,0.5110900577447679,0.4889099422552321,0.09161762677129531
35,New Mexico,2019,2096829,51945,847,759,0.5055829540701697,0.4944170459298302,0.1817703653378334
36,New York,2019,19453561,72108,1309,1424,0.5141861173900244,0.4858138826099756,0.1303053548292806
37,North Carolina,2019,10488084,57341,931,951,0.5142747712546925,0.48572522874530755,0.13590445326362094
38,North Dakota,2019,762062,64577,804,859,0.49041022908897175,0.5095897709110282,0.10572620443034376
39,Ohio,2019,11689100,58642,813,929,0.5096109195746464,0.4903890804253535,0.13068223522770658
40,Oklahoma,2019,3956971,54449,814,795,0.5040456450148358,0.49595435498516416,0.15176079315668353
41,Oregon,2019,4217737,67058,1185,1328,0.5045504259748771,0.49544957402512296,0.11377691801509571
42,Pennsylvania,2019,12801989,63463,951,1005,0.510034964098157,0.48996503590184304,0.12023182358403181
44,Rhode Island,2019,1059361,71169,1043,1491,0.5117613353710397,0.48823866462896026,0.10823239274837863
45,South Carolina,2019,5148714,56227,922,844,0.5173550133101198,0.4826449866898802,0.1384592168866743
46,South Dakota,2019,884659,59533,769,912,0.49194209294202623,0.5080579070579737,0.11928419653471371
47,Tennessee,2019,6829174,56071,904,851,0.512515715663417,0.48748428433658303,0.1385400634127984
48,Texas,2019,28995881,64034,1091,1103,0.5038687736371935,0.4961312263628065,0.13627701261675057
49,Utah,2019,3205958,75780,1098,1303,0.4976007171647289,0.5023992828352711,0.08906882719294135
50,Vermont,2019,623989,63001,980,1222,0.5045361376562728,0.4954638623437272,0.10165934928133816
51,Virginia,2019,8535519,76456,1254,1311,0.5077277667591157,0.49227223324088437,0.09937667864787084
53,Washington,2019,7614893,78687,1359,1509,0.499983519138089,0.500016480861911,0.09775436965673523
54,West Virginia,2019,1792147,48850,727,533,0.5056984722793387,0.4943015277206613,0.1602794629251603
55,Wisconsin,2019,5822434,64168,867,1046,0.5031624231378149,0.4968375768621851,0.10421637911486044
56,Wyoming,2019,578759,65003,822,1005,0.48855222985733265,0.5114477701426673,0.10105087945940575
72,Puerto Rico,2019,3193694,20474,482,255,0.5253164517326957,0.47468354826730425,0.43470994793492024
01,Alabama,2021,5039877,53913,861,760,0.5146913307606515,0.4853086692393485,0.16142826107235014
02,Alaska,2021,732673,77845,1259,1403,0.4770914173171388,0.5229085826828612,0.10486642139936297
04,Arizona,2021,7276316,69056,1253,1124,0.5011733959877498,0.49882660401225015,0.12753892629785896
05,Arkansas,2021,3025891,52528,820,737,0.5063665545123733,0.4936334454876266,0.1630794395522994
06,California,2021,39237836,84907,1750,1912,0.49999959223031565,0.5000004077696844,0.12299417464728123
08,Colorado,2021,5812069,82254,1491,1558,0.49363350641570153,0.5063664935842984,0.09713103961630157
09,Connecticut,2021,3605597,83771,1277,1660,0.5096387643987944,0.4903612356012056,0.10101060228291046
10,Delaware,2021,1003384,71091,1208,1175,0.5157307670841871,0.48426923291581286,0.11592203744859121
11,District of Columbia,2021,670050,90088,1668,2196,0.523878815013805,0.47612118498619505,0.16471918819246076
12,Florida,2021,21781128,63062,1348,1105,0.5080824096897094,0.49191759031029064,0.13128803635813124
13,Georgia,2021,10799566,66559,1153,1112,0.5120040934978313,0.4879959065021687,0.1402105663836461
15,Hawaii,2021,1441553,84857,1774,1790,0.49665118105265643,0.5033488189473436,0.11176261701435833
16,Idaho,2021,1900923,66474,1035,1048,0.4979738790050938,0.5020261209949062,0.11009680074760192
17,Illinois,2021,12671469,72205,1106,1234,0.5056323777456269,0.4943676222543732,0.12103817090343572
18,Indiana,2021,6805985,62743,905,895,0.5041230622753357,0.4958769377246644,0.12151469631124018
19,Iowa,2021,3193079,65600,847,957,0.4978930994190873,0.5021069005809127,0.11118088892200378
20,Kansas,2021,2934582,64124,904,969,0.49750594803621095,0.502494051963789,0.11683430111986727
21,Kentucky,2021,4509394,55573,830,825,0.5056258113617927,0.49437418863820726,0.1648181613732906
22,Louisiana,2021,4624047,52087,924,807,0.5110633607314112,0.48893663926858877,0.19622796441113682
23,Maine,2021,1372247,64767,945,1034,0.5092115340751338,0.4907884659248663,0.11518296825381404
24,Maryland,2021,6165129,90203,1473,1631,0.5128908089352227,0.4871091910647774,0.10265400167036115
25,Massachusetts,2021,6984723,89645,1487,1840,0.5120419234950334,0.48795807650496664,0.10374858670412734
26,Michigan,2021,10050811,63498,969,958,0.5048291127949774,0.49517088720502256,0.13062621688175044
27,Minnesota,2021,5707390,77720,1113,1246,0.4987782506539767,0.5012217493460233,0.09302191137618578
28,Mississippi,2021,2949965,48716,831,672,0.5134101591035826,0.48658984089641744,0.1936492771419895
29,Missouri,2021,6168187,61847,882,946,0.5063085798144576,0.49369142018554235,0.1268888887407364
30,Montana,2021,1104271,63249,883,959,0.4920531282628992,0.5079468717371007,0.11864734818458621
31,Nebraska,2021,1963692,66817,912,1076,0.49787492132167366,0.5021250786783263,0.10753876791076432
32,Nevada,2021,3143991,66274,1311,1281,0.4957978569277075,0.5042021430722925,0.1409475324635148
33,New Hampshire,2021,1388992,88465,1263,1535,0.500908572547574,0.4990914274524259,0.0722096357603129
34,New Jersey,2021,9267130,89296,1457,1899,0.5075541186969429,0.49244588130305716,0.10234116176654147
35,New Mexico,2021,2115877,53992,906,830,0.5026388584969731,0.4973611415030269,0.18434556980800607
36,New York,2021,19835913,74314,1409,1454,0.511160741630597,0.488839258369403,0.13909358923725168
37,North Carolina,2021,10551162,61972,1026,978,0.5119662649478797,0.48803373505212033,0.13404121495533372
38,North Dakota,2021,774948,66519,839,874,0.4844247614033458,0.5155752385966542,0.11083290227955422
39,Ohio,2021,11780017,62262,870,953,0.5069128508048842,0.49308714919511576,0.1339542062489424
40,Oklahoma,2021,3986639,55826,855,817,0.5021603410792901,0.4978396589207099,0.15647680526157262
41,Oregon,2021,4246155,71562,1282,1385,0.5003639763503688,0.4996360236496313,0.1218878724412329
42,Pennsylvania,2021,12964056,68957,1036,1038,0.5063557269422471,0.49364427305775294,0.12083270193809503
44,Rhode Island,2021,1095610,74008,1142,1602,0.5102372194485264,0.4897627805514736,0.11411085162785349
45,South Carolina,2021,5190705,59318,976,855,0.5141914248642525,0.48580857513574743,0.146480411001219
46,South Dakota,2021,895376,66143,830,949,0.49523998856346385,0.5047600114365361,0.1228872057658306
47,Tennessee,2021,6975218,59695,981,891,0.5106703475074184,0.4893296524925816,0.13617729016607374
48,Texas,2021,29527941,66963,1167,1192,0.5008452841327473,0.49915471586725263,0.14248253192356938
49,Utah,2021,3337975,79449,1208,1350,0.4922760056621155,0.5077239943378845,0.08560334106886487
50,Vermont,2021,645570,72431,1115,1264,0.5038601545920659,0.4961398454079341,0.1025528778217331
51,Virginia,2021,8642274,80963,1331,1361,0.5054622197815066,0.49453778021849343,0.10166907762401849
53,Washington,2021,7738692,84247,1484,1613,0.49638517723666997,0.50361482276333,0.09925249606576876
54,West Virginia,2021,1782959,51248,767,576,0.5023104849859139,0.49768951501408615,0.1682713923070006
55,Wisconsin,2021,5895908,67125,921,1076,0.49876270118190447,0.5012372988180955,0.10793186473593815
56,Wyoming,2021,578803,65204,889,1043,0.48858765417594585,0.5114123458240541,0.11351809954751131
72,Puerto Rico,2021,3263584,22237,504,259,0.5269032450214243,0.4730967549785757,0.4050513970407099
